"","pathway","gene"
"7746","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","GNAS"
"7747","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","ADCY7"
"7748","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","PRKACB"
"7749","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","RAPGEF2"
"7750","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","RAP1A"
"7751","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","MAP2K6"
"7752","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","RAF1"
"7753","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","MAPK1"
"7754","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","ETV1"
"7755","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","RAP1B"
"7756","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","PIK3CA"
"7757","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","CREB1"
"7758","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","ARHGEF9"
"7759","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","CDC42"
"7760","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","PAK1"
"7761","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","AURKA"
"7762","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","MAPK13"
"7763","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","JUN"
"7764","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","ATF2"
"7765","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","AKT1"
"7766","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","CHUK"
"7767","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","IKBKB"
"7768","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","NFKBIZ"
"7769","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","PARD6A"
"7770","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","PRKCB"
"7771","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","RPS6KB1"
"7772","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","BAD"
"7773","Vasopressin Regulation of Water Homeostasis","AVPR2"
"7774","Vasopressin Regulation of Water Homeostasis","GNG12"
"7775","Vasopressin Regulation of Water Homeostasis","GNAS"
"7776","Vasopressin Regulation of Water Homeostasis","GNB1"
"7777","Vasopressin Regulation of Water Homeostasis","ADCY7"
"7778","Vasopressin Regulation of Water Homeostasis","PRKACB"
"7779","Vasopressin Regulation of Water Homeostasis","FSHR"
"7780","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone","FSHR"
"7781","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone","GNAS"
"7782","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone","GNB1"
"7783","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone","GNG12"
"7784","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone","ADCY7"
"7785","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone","PRKACB"
"7786","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone",""
"7787","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone","PPP1CA"
"7788","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone","CREB1"
"7789","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone","CGA"
"7790","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone","FSHB"
"7791","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin","LHCGR"
"7792","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin","GNAS"
"7793","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin","GNG12"
"7794","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin","GNB1"
"7795","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin","ADCY7"
"7796","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin","PRKACB"
"7797","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin",""
"7798","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin","CREB1"
"7799","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin","PPP1CA"
"7800","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin","CGA"
"7801","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin","LHB"
"7802","Fc Epsilon Receptor I Signaling in Mast Cells","FCGR3"
"7803","Fc Epsilon Receptor I Signaling in Mast Cells","MS4A2"
"7804","Fc Epsilon Receptor I Signaling in Mast Cells","FCER1G"
"7805","Fc Epsilon Receptor I Signaling in Mast Cells","FYN"
"7806","Fc Epsilon Receptor I Signaling in Mast Cells","TNK2"
"7807","Fc Epsilon Receptor I Signaling in Mast Cells","GAB1"
"7808","Fc Epsilon Receptor I Signaling in Mast Cells","PLCG1"
"7809","Fc Epsilon Receptor I Signaling in Mast Cells","PIK3CA"
"7810","Fc Epsilon Receptor I Signaling in Mast Cells","PIK3R1"
"7811","Fc Epsilon Receptor I Signaling in Mast Cells","LCP2"
"7812","Fc Epsilon Receptor I Signaling in Mast Cells","VAV1"
"7813","Fc Epsilon Receptor I Signaling in Mast Cells","LAT"
"7814","Fc Epsilon Receptor I Signaling in Mast Cells","PRKCA"
"7815","Fc Epsilon Receptor I Signaling in Mast Cells","BCKDK"
"7816","Fc Epsilon Receptor I Signaling in Mast Cells","RAC1"
"7817","Fc Epsilon Receptor I Signaling in Mast Cells","AKT1"
"7818","Fc Epsilon Receptor I Signaling in Mast Cells","MAP2K6"
"7819","Fc Epsilon Receptor I Signaling in Mast Cells","MAPK13"
"7820","Fc Epsilon Receptor I Signaling in Mast Cells","GRAP"
"7821","Fc Epsilon Receptor I Signaling in Mast Cells","RAPGEF2"
"7822","Fc Epsilon Receptor I Signaling in Mast Cells","RAP1B"
"7823","Fc Epsilon Receptor I Signaling in Mast Cells","RAF1"
"7824","Fc Epsilon Receptor I Signaling in Mast Cells","MAPK1"
"7825","Fc Epsilon Receptor I Signaling in Mast Cells",""
"7826","Fc Epsilon Receptor I Signaling in Mast Cells",""
"7827","Fc Epsilon Receptor I Signaling in Mast Cells","SYNJ1"
"7828","Fc Epsilon Receptor I Signaling in Mast Cells","IL4"
"7829","Fc Epsilon Receptor I Signaling in Mast Cells","IL13"
"7830","Fc Epsilon Receptor I Signaling in Mast Cells","IL5"
"7831","Fc Epsilon Receptor I Signaling in Mast Cells","CSF2"
"7832","Fc Epsilon Receptor I Signaling in Mast Cells","TNF"
"7833","Insulin Signalling","PIK3CA"
"7834","Insulin Signalling","PIK3R6"
"7835","Insulin Signalling","IRS1"
"7836","Insulin Signalling","IRS2"
"7837","Insulin Signalling","RAP1B"
"7838","Insulin Signalling","IGF1R"
"7839","Insulin Signalling","SHC1"
"7840","Insulin Signalling","GRAP"
"7841","Insulin Signalling","RAPGEF2"
"7842","Insulin Signalling","AKT1"
"7843","Insulin Signalling","PRKACB"
"7844","Insulin Signalling","RAF1"
"7845","Insulin Signalling","MAP2K6"
"7846","Insulin Signalling","MAPK1"
"7847","Insulin Signalling","SLC2A4"
"7848","Insulin Signalling","INS"
"7849","Lysophosphatidic Acid LPA1 Signalling","GNB1"
"7850","Lysophosphatidic Acid LPA1 Signalling","GNG2"
"7851","Lysophosphatidic Acid LPA1 Signalling",""
"7852","Lysophosphatidic Acid LPA1 Signalling","ADCY1"
"7853","Lysophosphatidic Acid LPA1 Signalling","PLCB1"
"7854","Lysophosphatidic Acid LPA1 Signalling","ITPR1"
"7855","Lysophosphatidic Acid LPA1 Signalling","AKT1"
"7856","Lysophosphatidic Acid LPA1 Signalling","SRF"
"7857","Lysophosphatidic Acid LPA1 Signalling","ROCK2"
"7858","Lysophosphatidic Acid LPA2 Signalling","ADCY1"
"7859","Lysophosphatidic Acid LPA2 Signalling","PLCB1"
"7860","Lysophosphatidic Acid LPA2 Signalling","GNB1"
"7861","Lysophosphatidic Acid LPA2 Signalling","GNG2"
"7862","Lysophosphatidic Acid LPA2 Signalling","LPAR1"
"7863","Lysophosphatidic Acid LPA2 Signalling","ITPR1"
"7864","Lysophosphatidic Acid LPA2 Signalling","AKT1"
"7865","Lysophosphatidic Acid LPA2 Signalling","SRF"
"7866","Lysophosphatidic Acid LPA2 Signalling","ROCK2"
"7867","Lysophosphatidic Acid LPA3 Signalling","ADCY1"
"7868","Lysophosphatidic Acid LPA3 Signalling","PLCB1"
"7869","Lysophosphatidic Acid LPA3 Signalling","GNB1"
"7870","Lysophosphatidic Acid LPA3 Signalling","GNG2"
"7871","Lysophosphatidic Acid LPA3 Signalling","LPAR1"
"7872","Lysophosphatidic Acid LPA3 Signalling","ITPR1"
"7873","Lysophosphatidic Acid LPA3 Signalling","AKT1"
"7874","Lysophosphatidic Acid LPA3 Signalling","GNAS"
"7875","Lysophosphatidic Acid LPA4 Signalling","ADCY1"
"7876","Lysophosphatidic Acid LPA4 Signalling","PLCB1"
"7877","Lysophosphatidic Acid LPA4 Signalling","GNB1"
"7878","Lysophosphatidic Acid LPA4 Signalling","GNG2"
"7879","Lysophosphatidic Acid LPA4 Signalling","LPAR5"
"7880","Lysophosphatidic Acid LPA4 Signalling","ITPR1"
"7881","Lysophosphatidic Acid LPA4 Signalling","AKT1"
"7882","Lysophosphatidic Acid LPA4 Signalling","SRF"
"7883","Lysophosphatidic Acid LPA4 Signalling","ROCK2"
"7884","Lysophosphatidic Acid LPA4 Signalling","GNAS"
"7885","Lysophosphatidic Acid LPA5 Signalling","ADCY1"
"7886","Lysophosphatidic Acid LPA5 Signalling","PLCB1"
"7887","Lysophosphatidic Acid LPA5 Signalling","GNB1"
"7888","Lysophosphatidic Acid LPA5 Signalling","GNG2"
"7889","Lysophosphatidic Acid LPA5 Signalling","LPAR5"
"7890","Lysophosphatidic Acid LPA5 Signalling","ITPR1"
"7891","Lysophosphatidic Acid LPA5 Signalling","AKT1"
"7892","Lysophosphatidic Acid LPA5 Signalling","SRF"
"7893","Lysophosphatidic Acid LPA5 Signalling","ROCK2"
"7894","Lysophosphatidic Acid LPA5 Signalling","GNAS"
"7895","Lysophosphatidic Acid LPA6 Signalling","ADCY1"
"7896","Lysophosphatidic Acid LPA6 Signalling","GNB1"
"7897","Lysophosphatidic Acid LPA6 Signalling","GNG2"
"7898","Lysophosphatidic Acid LPA6 Signalling","LPAR5"
"7899","Lysophosphatidic Acid LPA6 Signalling","AKT1"
"7900","Lysophosphatidic Acid LPA6 Signalling","SRF"
"7901","Lysophosphatidic Acid LPA6 Signalling","ROCK2"
"7902","Lysophosphatidic Acid LPA6 Signalling","GNAS"
"7903","Activation of cAMP-dependent protein kinase, PKA","GNAS"
"7904","Activation of cAMP-dependent protein kinase, PKA","GNGT1"
"7905","Activation of cAMP-dependent protein kinase, PKA","GNB1"
"7906","Activation of cAMP-dependent protein kinase, PKA","ADCY10"
"7907","Activation of cAMP-dependent protein kinase, PKA","PRKACA"
"7908","Activation of cAMP-dependent protein kinase, PKA","PRKACB"
"7909","Activation of cAMP-dependent protein kinase, PKA","PRKAR1A"
"7910","Activation of cAMP-dependent protein kinase, PKA","PRKAR1B"
"7911","Activation of cAMP-dependent protein kinase, PKA","PRKAR2B"
"7912","Activation of cAMP-dependent protein kinase, PKA","PRKAR2A"
"7913","Apoptotic DNA Fragmentation and Tissue Homeostasis","DFFA"
"7914","Apoptotic DNA Fragmentation and Tissue Homeostasis","CAD"
"7915","Apoptotic DNA Fragmentation and Tissue Homeostasis","ENDOG"
"7916","Apoptotic DNA Fragmentation and Tissue Homeostasis","TOP2A"
"7917","Apoptotic DNA Fragmentation and Tissue Homeostasis","HMGB1"
"7918","Apoptotic DNA Fragmentation and Tissue Homeostasis","HMGB2"
"7919","Apoptotic DNA Fragmentation and Tissue Homeostasis","CASP3"
"7920","Apoptotic DNA Fragmentation and Tissue Homeostasis",""
"7921","BTG Family Proteins and Cell Cycle Regulation","FGF1"
"7922","BTG Family Proteins and Cell Cycle Regulation","BTG1"
"7923","BTG Family Proteins and Cell Cycle Regulation","NGF"
"7924","BTG Family Proteins and Cell Cycle Regulation","PRMT6"
"7925","BTG Family Proteins and Cell Cycle Regulation","CHAF1A"
"7926","BTG Family Proteins and Cell Cycle Regulation","HOXB7"
"7927","BTG Family Proteins and Cell Cycle Regulation","TP53"
"7928","BTG Family Proteins and Cell Cycle Regulation","RB1"
"7929","BTG Family Proteins and Cell Cycle Regulation","CCND1"
"7930","Nitric Oxide Signaling Pathway","GRIN1"
"7931","Nitric Oxide Signaling Pathway","GRIN2A"
"7932","Nitric Oxide Signaling Pathway",""
"7933","Nitric Oxide Signaling Pathway","MPP7"
"7934","Nitric Oxide Signaling Pathway","NOS3"
"7935","Nitric Oxide Signaling Pathway","CALM"
"7936","Nitric Oxide Signaling Pathway","PPP3CA"
"7937","Nitric Oxide Signaling Pathway","PRKCA"
"7938","Nitric Oxide Signaling Pathway","PRKACB"
"7939","Ion Channels and Their Functional Role in Vascular Endothelium","ADCY10"
"7940","Ion Channels and Their Functional Role in Vascular Endothelium","NOS3"
"7941","Ion Channels and Their Functional Role in Vascular Endothelium","GUCY1A1"
"7942","Ion Channels and Their Functional Role in Vascular Endothelium","GUCY1B1"
"7943","Ion Channels and Their Functional Role in Vascular Endothelium","KCNQ3"
"7944","Ion Channels and Their Functional Role in Vascular Endothelium","TRPC6"
"7945","Ion Channels and Their Functional Role in Vascular Endothelium","TRPC4"
"7946","Ion Channels and Their Functional Role in Vascular Endothelium","TRPV4"
"7947","Ion Channels and Their Functional Role in Vascular Endothelium","PRKG1"
"7948","Ion Channels and Their Functional Role in Vascular Endothelium","GNGT1"
"7949","Ion Channels and Their Functional Role in Vascular Endothelium","GNB1"
"7950","Ion Channels and Their Functional Role in Vascular Endothelium","GNAS"
"7951","Phospholipase C Signaling Pathway ","PLCB1"
"7952","Phospholipase C Signaling Pathway ","PLCG1"
"7953","Phospholipase C Signaling Pathway ","PIK3R6"
"7954","Phospholipase C Signaling Pathway ","PIK3CA"
"7955","Phospholipase C Signaling Pathway ","AKT1"
"7956","Phospholipase C Signaling Pathway ","VAV1"
"7957","Phospholipase C Signaling Pathway ","PRKCA"
"7958","Ras Signaling Pathway ","PIK3CA"
"7959","Ras Signaling Pathway ","RAP1B"
"7960","Ras Signaling Pathway ","RASGRP2"
"7961","Ras Signaling Pathway ","RAP1A"
"7962","Ras Signaling Pathway ","ABR"
"7963","Ras Signaling Pathway ","CDC42"
"7964","Ras Signaling Pathway ","RAC1"
"7965","Ras Signaling Pathway ","AKT1"
"7966","Ras Signaling Pathway ","VAV1"
"7967","Ras Signaling Pathway ","BAD"
"7968","Ras Signaling Pathway ","WDR5"
"7969","Ras Signaling Pathway ","CASP3"
"7970","Ras Signaling Pathway ","CYCS"
"7971","Ras Signaling Pathway ","FOXO1"
"7972","Ras Signaling Pathway ","SMAD2"
"7973","Ras Signaling Pathway ","SMAD4"
"7974","Ras Signaling Pathway ","CHUK"
"7975","Ras Signaling Pathway ","BCL2"
"7976","Ras Signaling Pathway ",""
"7977","Ras Signaling Pathway ","PLD2"
"7978","Ras Signaling Pathway ","RAF1"
"7979","Ras Signaling Pathway ","MAP2K6"
"7980","Ras Signaling Pathway ","MAPK1"
"7981","Ras Signaling Pathway ","ETV1"
"7982","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","PRKCA"
"7983","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","PRKCB"
"7984","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","NFKBIZ"
"7985","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","RELA"
"7986","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","RAP1B"
"7987","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","RAF1"
"7988","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","MAP2K6"
"7989","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","MAPK1"
"7990","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ",""
"7991","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","ITPR1"
"7992","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","PLCB1"
"7993","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","FOS"
"7994","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","JUN"
"7995","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","MYC"
"7996","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","ZP2"
"7997","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","TNF"
"7998","Corticotropin Activation of Cortisol Production","Mc5r"
"7999","Corticotropin Activation of Cortisol Production","Gnas"
"8000","Corticotropin Activation of Cortisol Production","Gng7"
"8001","Corticotropin Activation of Cortisol Production","Gnb1"
"8002","Corticotropin Activation of Cortisol Production","Adcy2"
"8003","Corticotropin Activation of Cortisol Production","Prkacb"
"8004","Corticotropin Activation of Cortisol Production","Pomc"
"8005","Excitatory Neural Signalling Through 5-HTR 4 and Serotonin","Adcy2"
"8006","Excitatory Neural Signalling Through 5-HTR 4 and Serotonin","Gnas"
"8007","Excitatory Neural Signalling Through 5-HTR 4 and Serotonin","Prkacb"
"8008","Excitatory Neural Signalling Through 5-HTR 4 and Serotonin",""
"8009","Excitatory Neural Signalling Through 5-HTR 4 and Serotonin","Ppp1ca"
"8010","Excitatory Neural Signalling Through 5-HTR 4 and Serotonin","Creb1"
"8011","Excitatory Neural Signalling Through 5-HTR 4 and Serotonin","Htr4"
"8012","Excitatory Neural Signalling Through 5-HTR 4 and Serotonin","Gng7"
"8013","Excitatory Neural Signalling Through 5-HTR 4 and Serotonin","Gnb1"
"8014","Excitatory Neural Signalling Through 5-HTR 7 and Serotonin","Adcy2"
"8015","Excitatory Neural Signalling Through 5-HTR 7 and Serotonin","Gnas"
"8016","Excitatory Neural Signalling Through 5-HTR 7 and Serotonin","Prkacb"
"8017","Excitatory Neural Signalling Through 5-HTR 7 and Serotonin",""
"8018","Excitatory Neural Signalling Through 5-HTR 7 and Serotonin","Ppp1ca"
"8019","Excitatory Neural Signalling Through 5-HTR 7 and Serotonin","Creb1"
"8020","Excitatory Neural Signalling Through 5-HTR 7 and Serotonin","Htr7"
"8021","Excitatory Neural Signalling Through 5-HTR 7 and Serotonin","Gng7"
"8022","Excitatory Neural Signalling Through 5-HTR 7 and Serotonin","Gnb1"
"8023","Excitatory Neural Signalling Through 5-HTR 6 and Serotonin","Adcy2"
"8024","Excitatory Neural Signalling Through 5-HTR 6 and Serotonin","Gnas"
"8025","Excitatory Neural Signalling Through 5-HTR 6 and Serotonin","Prkacb"
"8026","Excitatory Neural Signalling Through 5-HTR 6 and Serotonin",""
"8027","Excitatory Neural Signalling Through 5-HTR 6 and Serotonin","Ppp1ca"
"8028","Excitatory Neural Signalling Through 5-HTR 6 and Serotonin","Creb1"
"8029","Excitatory Neural Signalling Through 5-HTR 6 and Serotonin","Htr6"
"8030","Excitatory Neural Signalling Through 5-HTR 6 and Serotonin","Gng7"
"8031","Excitatory Neural Signalling Through 5-HTR 6 and Serotonin","Gnb1"
"8032","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Adora2a"
"8033","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Gng7"
"8034","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Gnb1"
"8035","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Gnas"
"8036","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Adcy2"
"8037","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Prkacb"
"8038","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Creb1"
"8039","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Rapgef3"
"8040","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Rap1a"
"8041","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Map2k2"
"8042","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Raf1"
"8043","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Mapk1"
"8044","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Elk1"
"8045","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Rapgef2"
"8046","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Hras"
"8047","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Pik3ca"
"8048","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Arhgef7"
"8049","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Cdc42"
"8050","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Pak3"
"8051","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Map3k1"
"8052","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Map2k7"
"8053","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Mapk8"
"8054","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Jun"
"8055","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Pak1"
"8056","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Mapk14"
"8057","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Atf2"
"8058","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Pard6a"
"8059","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Prkcz"
"8060","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Rps6ka1"
"8061","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Bad"
"8062","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Pdpk1"
"8063","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Akt1"
"8064","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Ikbkb"
"8065","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Nfkbia"
"8066","Intracellular Signalling Through Adenosine Receptor A2a and Adenosine","Nfkb1"
"8067","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Adora2b"
"8068","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Gng7"
"8069","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Gnb1"
"8070","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Gnas"
"8071","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Adcy2"
"8072","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Prkacb"
"8073","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Rapgef3"
"8074","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Rap1a"
"8075","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Map2k2"
"8076","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Raf1"
"8077","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Mapk1"
"8078","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Elk1"
"8079","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Rapgef2"
"8080","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Hras"
"8081","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Pik3ca"
"8082","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Creb1"
"8083","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Arhgef7"
"8084","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Cdc42"
"8085","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Pak3"
"8086","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Map3k1"
"8087","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Map2k7"
"8088","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Mapk8"
"8089","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Jun"
"8090","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Pak1"
"8091","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Mapk14"
"8092","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Atf2"
"8093","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Pdpk1"
"8094","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Akt1"
"8095","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Ikbkb"
"8096","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Nfkbia"
"8097","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Nfkb1"
"8098","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Pard6a"
"8099","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Prkcz"
"8100","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Rps6ka1"
"8101","Intracellular Signalling Through Adenosine Receptor A2b and Adenosine","Bad"
"8102","Vasopressin Regulation of Water Homeostasis","Avpr2"
"8103","Vasopressin Regulation of Water Homeostasis","Gng7"
"8104","Vasopressin Regulation of Water Homeostasis","Gnas"
"8105","Vasopressin Regulation of Water Homeostasis","Gnb1"
"8106","Vasopressin Regulation of Water Homeostasis","Adcy2"
"8107","Vasopressin Regulation of Water Homeostasis","Prkacb"
"8108","Vasopressin Regulation of Water Homeostasis","Fshr"
"8109","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone","Fshr"
"8110","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone","Gnas"
"8111","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone","Gnb1"
"8112","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone","Gng7"
"8113","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone","Adcy2"
"8114","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone","Prkacb"
"8115","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone",""
"8116","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone","Ppp1ca"
"8117","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone","Creb1"
"8118","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone","Cga"
"8119","Intracellular Signalling Through FSH Receptor and Follicle Stimulating Hormone","Fshb"
"8120","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin","Lhcgr"
"8121","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin","Gnas"
"8122","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin","Gng7"
"8123","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin","Gnb1"
"8124","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin","Adcy2"
"8125","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin","Prkacb"
"8126","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin",""
"8127","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin","Creb1"
"8128","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin","Ppp1ca"
"8129","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin","Cga"
"8130","Intracellular Signalling Through LHCGR Receptor and Luteinizing Hormone-Choriogonadotropin","Lhb"
"8131","Fc Epsilon Receptor I Signaling in Mast Cells","Fcer1a"
"8132","Fc Epsilon Receptor I Signaling in Mast Cells","Ms4a2"
